Location ID,Depth Top,Depth Base,Geology Code,Location Code
HA12-1,0.0,9.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-1,9.0,26.0, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-1,26.0,60.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-1,60.0,90.5,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-1,90.5,106,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-1A,0.0,12.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-1A,12.0,24.0, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-1A,24.0,64.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-1A,64.0,90.7,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-1A,90.7,94,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-3,0.0,14.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-3,14.0,26.0, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-3,26.0,50.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-3,50.0,87.0,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-3,87.0,94,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-4,0.0,7.5,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-4,7.5,29.0, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-4,29.0,50.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-4,50.0,83.0,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-4,83.0,100.5,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-5,0.0,9.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-5,9.0,14.0,ORGANIC DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-5,14.0,38.0, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-5,38.0,65.5,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-5,65.5,89.0,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-5,89.0,92.5,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-5A,0.0,10,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-6,0.0,4.5,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-6,4.5,23.0, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-6,23.0,60.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-6,60.0,92.0,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-6,92.0,99,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-9A,0.0,13.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-9A,13.0,22.0,ORGANIC DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-9A,22.0,34.0,MARINE SAND DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-9A,34.0,61.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-9A,61.0,87.5,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-9A,87.5,94,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-12,0.0,20.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-12,20.0,38.0, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-12,38.0,53.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-12,53.0,88.0,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-12,88.0,94.1,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-13,0.0,11.5,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-13,11.5,14.0, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-13,14.0,59.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-13,59.0,80.0,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-13,80.0,99,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-13A,0.0,11.5,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-13A,11.5,14.0, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-13A,14.0,62.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-13A,62.0,85.0,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-13A,85.0,102,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-14,0.0,3.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-14,3.0,27.5, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-14,27.5,57.5,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-14,57.5,79.0,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-14,79.0,86,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-16,0.0,24.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-16,24.0,55.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-16,55.0,82.5,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA12-16,82.5,101,BEDROCK,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA13-1,0.0,3.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA13-1,3.0,10, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA13-2,0.0,2.5,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA13-2,2.5,10, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA-B101,0.0,8.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA-B101,8.0,10.0,ORGANIC DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA-B101,10.0,12, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA-B102,0.0,9.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
HA-B102,9.0,12, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
UST-1,0.0,10.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
UST-1,10.0,15.5,ORGANIC DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
UST-1,15.5,27, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
UST-2,0.0,17.4,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
UST-2,17.4,27,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 1,0.0,8.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 1,8.0,30.0, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 1,30.0,40.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 1,40.0,77,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 2-OW,0.0,14.5,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 2-OW,14.5,19.0,ORGANIC DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 2-OW,19.0,45.0, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 2-OW,45.0,58.0,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 2-OW,58.0,62,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 3,0.0,5.0,FILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 3,5.0,8.5, MARINE CLAY DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 3,8.5,58.5,GLACIOFLUVIAL (SAND) DEPOSITS,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 3,58.5,70,GLACIAL TILL,2013-0228-HAI-BBF-GeotechRpt-F.pdf
Boring 1,0.0,8.0,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 1,8.0,14.0, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 1,14.0,18.5,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 1,18.5,24.0,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 1,24.0,56,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 2,0.0,5.0,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 2,5.0,8.5, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 2,8.5,20.0,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 2,20.0,29.0,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 2,29.0,44,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 3,0.0,1.0,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 3,1.0,11.5, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 3,11.5,23.5,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 3,23.5,31.0,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 3,31.0,38,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 4 ,0.0,14.5,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 4 ,14.5,30.5,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
Boring 4 ,30.5,35.5,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-A1,0.0,1.0,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-A1,1.0,13.5, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-A1,13.5,33.2,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-A1,33.2,34,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-A3,0.0,12.3,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-A3,12.3,21.0, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-A3,21.0,24.0,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-A3,24.0,48.5,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-A3,48.5,59,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B1,0.0,0.3,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B1,0.3,9.2, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B1,9.2,23.3,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B1,23.3,25,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B2,0.0,4.0,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B2,4.0,17.0, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B2,17.0,39.0,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B2,39.0,40.5,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B3 (MW-BR),0.0,0.9,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B3 (MW-BR),0.9,16.0, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B3 (MW-BR),16.0,28.8,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B3 (MW-BR),28.8,45,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B4,0.0,2.0,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B4,2.0,9.5, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B4,9.5,18.8,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-B4,18.8,20,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C1 (MW-BR),0.0,4.0,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C1 (MW-BR),4.0,9.5, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C1 (MW-BR),9.5,14.0,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C1 (MW-BR),14.0,26.5,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C1 (MW-BR),26.5,43,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C2,0.0,1.5,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C2,1.5,12.0, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C2,12.0,16.0,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C2,16.0,27.8,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C2,27.8,29,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C3,0.0,2.5,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C3,2.5,11.5, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C3,11.5,17.5,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C3,17.5,24.5,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C3,24.5,26,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C4 (OW-D),0.0,2.0,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C4 (OW-D),2.0,7.0, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C4 (OW-D),7.0,14.0,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C4 (OW-D),14.0,19.0,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-C4 (OW-D),19.0,36,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D1,0.0,6.0,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D1,6.0,9.5, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D1,9.5,19.5,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D1,19.5,26.0,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D1,26.0,27.5,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D2,0.0,1.0,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D2,1.0,9.0, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D2,9.0,22.0,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D2,22.0,34.0,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D2,34.0,38.0,WEATHERED BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D2,38.0,48,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D3,0.0,0.3,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D3,0.3,8.0, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D3,8.0,18.0,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D3,18.0,18.5,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D4,0.0,2.0,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D4,2.0,9.0, MARINE CLAY DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D4,9.0,19.5,GLACIOFLUVIAL (SAND) DEPOSITS,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D4,19.5,22.5,GLACIAL TILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-D4,22.5,24,BEDROCK,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-100,0.0,6,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA-101,0.0,6,FILL,2011-0830-HAI-BG-Supplemental Geotech Data-F.pdf
HA09-1,0.0,8.5,FILL,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-1,8.5,44.5, MARINE CLAY DEPOSITS,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-1,44.5,67,GLACIOFLUVIAL (SAND) DEPOSITS,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-2 (OW) ,0.0,8.5,FILL,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-2 (OW) ,8.5,35.0, MARINE CLAY DEPOSITS,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-2 (OW) ,35.0,52,GLACIOFLUVIAL (SAND) DEPOSITS,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-3,0.0,4.5,FILL,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-3,4.5,14.5, MARINE CLAY DEPOSITS,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-3,14.5,42,GLACIOFLUVIAL (SAND) DEPOSITS,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-4,0.0,4.5,FILL,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-4,4.5,18.0, MARINE CLAY DEPOSITS,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-4,18.0,52.0,GLACIOFLUVIAL (SAND) DEPOSITS,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA09-4,52.0,57,GLACIAL TILL,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA10-1 (OW),0.0,4.0,FILL,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA10-1 (OW),4.0,25, MARINE CLAY DEPOSITS,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA10-2,0.0,4.0,FILL,2010-0505-HAI-Binney St Geotech Memo_F.pdf
HA10-2,4.0,10, MARINE CLAY DEPOSITS,2010-0505-HAI-Binney St Geotech Memo_F.pdf
B-1,0.0,3.0,FILL,2006 0506 05305 BWH Bicor Project.pdf
B-1,3.0,24.9, MARINE CLAY DEPOSITS,2006 0506 05305 BWH Bicor Project.pdf
B-1,24.9,27.1,GLACIAL TILL,2006 0506 05305 BWH Bicor Project.pdf
B-2,0.0,7.5,FILL,2006 0506 05305 BWH Bicor Project.pdf
B-2,7.5,27.0, MARINE CLAY DEPOSITS,2006 0506 05305 BWH Bicor Project.pdf
B-2,27.0,29,GLACIAL TILL,2006 0506 05305 BWH Bicor Project.pdf
B-301,0.0,8.0,FILL,2006 0506 05305 BWH Bicor Project.pdf
B-301,8.0,15.0, MARINE CLAY DEPOSITS,2006 0506 05305 BWH Bicor Project.pdf
B-301,15.0,21.2,GLACIOFLUVIAL (SAND) DEPOSITS,2006 0506 05305 BWH Bicor Project.pdf
B-301,21.2,43.5,GLACIAL TILL,2006 0506 05305 BWH Bicor Project.pdf
B-301,43.5,49,BEDROCK,2006 0506 05305 BWH Bicor Project.pdf
MW-601,0.0,0.3,FILL,2006 0506 05305 BWH Bicor Project.pdf
MW-601,0.3,12.5, MARINE CLAY DEPOSITS,2006 0506 05305 BWH Bicor Project.pdf
MW-601,12.5,17.5,GLACIOFLUVIAL (SAND) DEPOSITS,2006 0506 05305 BWH Bicor Project.pdf
MW-601,17.5,31.5,GLACIAL TILL,2006 0506 05305 BWH Bicor Project.pdf
MW-601,31.5,72,BEDROCK,2006 0506 05305 BWH Bicor Project.pdf
MW-702,0.0,7.5,FILL,2006 0506 05305 BWH Bicor Project.pdf
MW-702,7.5,44.0, MARINE CLAY DEPOSITS,2006 0506 05305 BWH Bicor Project.pdf
MW-702,44.0,55.3,GLACIAL TILL,2006 0506 05305 BWH Bicor Project.pdf
MW-702,55.3,69.5,BEDROCK,2006 0506 05305 BWH Bicor Project.pdf
MW-703,0.0,6.0,FILL,2006 0506 05305 BWH Bicor Project.pdf
MW-703,6.0,13.0, MARINE CLAY DEPOSITS,2006 0506 05305 BWH Bicor Project.pdf
MW-703,13.0,22.5,GLACIOFLUVIAL (SAND) DEPOSITS,2006 0506 05305 BWH Bicor Project.pdf
MW-703,22.5,31.5,GLACIAL TILL,2006 0506 05305 BWH Bicor Project.pdf
MW-703,31.5,62.5,BEDROCK,2006 0506 05305 BWH Bicor Project.pdf
MW-701,0.0,6.3,FILL,2004 0405 05695 MDEP Mission Hill Ledge.pdf
MW-701,6.3,15.9,GLACIOFLUVIAL (SAND) DEPOSITS,2004 0405 05695 MDEP Mission Hill Ledge.pdf
MW-701,15.9,36.5,GLACIAL TILL,2004 0405 05695 MDEP Mission Hill Ledge.pdf
MW-701,36.5,70.5,BEDROCK,2004 0405 05695 MDEP Mission Hill Ledge.pdf
B90-2,0.0,20.0,FILL,2001 0330 10915 BCH Clinical Expansion.pdf
B90-2,20.0,11.0,MARINE SAND DEPOSITS,2001 0330 10915 BCH Clinical Expansion.pdf
B90-2,11.0,44.0, MARINE CLAY DEPOSITS,2001 0330 10915 BCH Clinical Expansion.pdf
B90-2,44.0,49.0,GLACIOFLUVIAL (SAND) DEPOSITS,2001 0330 10915 BCH Clinical Expansion.pdf
B90-2,49.0,56.0,GLACIAL TILL,2001 0330 10915 BCH Clinical Expansion.pdf
B90-2,56.0,66.7,BEDROCK,2001 0330 10915 BCH Clinical Expansion.pdf
TB-1 (OW),0.0,30.0,FILL,2001 0330 10915 BCH Clinical Expansion.pdf
TB-1 (OW),30.0,62.5, MARINE CLAY DEPOSITS,2001 0330 10915 BCH Clinical Expansion.pdf
TB-1 (OW),62.5,72.0,GLACIAL TILL,2001 0330 10915 BCH Clinical Expansion.pdf
TB-1 (OW),72.0,79,BEDROCK,2001 0330 10915 BCH Clinical Expansion.pdf
TB-2,0.0,1.0,FILL,2001 0330 10915 BCH Clinical Expansion.pdf
TB-2,1.0,63.0, MARINE CLAY DEPOSITS,2001 0330 10915 BCH Clinical Expansion.pdf
TB-2,63.0,73.9,GLACIAL TILL,2001 0330 10915 BCH Clinical Expansion.pdf
