Location ID,Depth Top,Depth Base,Geology Code,Location Code
83-7,0.0,7.5,FILL,1984 1020 BWH Summary of Test Boring Data
83-7,7.5,18.0,MARINE SAND DEPOSITS,1984 1020 BWH Summary of Test Boring Data
83-7,18.0,25.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
83-7,25.0,41.0,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
83-7,41.0,49,BEDROCK,1984 1020 BWH Summary of Test Boring Data
83-8,0.0,8.0,FILL,1984 1020 BWH Summary of Test Boring Data
83-8,8.0,28.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
83-8,28.0,36.0,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
83-8,36.0,44,BEDROCK,1984 1020 BWH Summary of Test Boring Data
83-9,0.0,13.0,FILL,1984 1020 BWH Summary of Test Boring Data
83-9,13.0,29.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
83-9,29.0,46.0,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
83-9,46.0,54,BEDROCK,1984 1020 BWH Summary of Test Boring Data
83-10,0.0,5.0,FILL,1984 1020 BWH Summary of Test Boring Data
83-10,5.0,24.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
83-10,24.0,31.0,GLACIOFLUVIAL (SAND) DEPOSITS,1984 1020 BWH Summary of Test Boring Data
83-10,31.0,44.0,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
83-10,44.0,53,BEDROCK,1984 1020 BWH Summary of Test Boring Data
83-11,0.0,4.5,FILL,1984 1020 BWH Summary of Test Boring Data
83-11,4.5,38.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
83-11,38.0,54.0,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
83-11,54.0,62.5,BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-1 (B-301),0.0,8.0,FILL,1984 1020 BWH Summary of Test Boring Data
84-1 (B-301),8.0,17.0,MARINE SAND DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-1 (B-301),17.0,21.2, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-1 (B-301),21.2,43.5,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-1 (B-301),43.5,49,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-2 (B-302),0.0,7.0,FILL,1984 1020 BWH Summary of Test Boring Data
84-2 (B-302),7.0,22.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-2 (B-302),22.0,42.5,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-2 (B-302),42.5,49,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-3 (B-303),0.0,6.0,FILL,1984 1020 BWH Summary of Test Boring Data
84-3 (B-303),6.0,11.0,ORGANIC DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-3 (B-303),11.0,22.2, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-3 (B-303),22.2,43.2,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-3 (B-303),43.2,48.1,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-4 (B-304),0.0,5.0,FILL,1984 1020 BWH Summary of Test Boring Data
84-4 (B-304),5.0,28.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-4 (B-304),28.0,38.5,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-4 (B-304),38.5,44,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-5 (B-305),0.0,1.5,FILL,1984 1020 BWH Summary of Test Boring Data
84-5 (B-305),1.5,18.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-5 (B-305),18.0,31.0,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-5 (B-305),31.0,50.8,BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-6 (B-306),0.0,8.0,FILL,1984 1020 BWH Summary of Test Boring Data
84-6 (B-306),8.0,27.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-6 (B-306),27.0,48.0,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-6 (B-306),48.0,53.5,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-7 (B-307),0.0,9.0,FILL,1984 1020 BWH Summary of Test Boring Data
84-7 (B-307),9.0,12.5, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-7 (B-307),12.5,23.0,GLACIOFLUVIAL (SAND) DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-7 (B-307),23.0,45.7,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-7 (B-307),45.7,50.8,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-8 (B-308),0.0,3.5,FILL,1984 1020 BWH Summary of Test Boring Data
84-8 (B-308),3.5,24.5, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-8 (B-308),24.5,27.3,GLACIOFLUVIAL (SAND) DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-8 (B-308),27.3,30.1,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-8 (B-308),30.1,35.5,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-9 (B-309),0.0,12.0,FILL,1984 1020 BWH Summary of Test Boring Data
84-9 (B-309),12.0,27.5, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-9 (B-309),27.5,30.3,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-9 (B-309),30.3,35.3,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-10 (B-310),0.0,7.0,FILL,1984 1020 BWH Summary of Test Boring Data
84-10 (B-310),7.0,12.0,MARINE SAND DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-10 (B-310),12.0,29.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-10 (B-310),29.0,58.0,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-10 (B-310),58.0,64,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-11 (B-311),0.0,1.5,FILL,1984 1020 BWH Summary of Test Boring Data
84-11 (B-311),1.5,17.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-11 (B-311),17.0,24.0,GLACIOFLUVIAL (SAND) DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-11 (B-311),24.0,32.0,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-11 (B-311),32.0,38,BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-12 (B-312),0.0,4.0,FILL,1984 1020 BWH Summary of Test Boring Data
84-12 (B-312),4.0,13.5,ORGANIC DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-12 (B-312),13.5,15.8,MARINE SAND DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-12 (B-312),15.8,21.5, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-12 (B-312),21.5,30.0,GLACIOFLUVIAL (SAND) DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-12 (B-312),30.0,35,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-13 (B-313),0.0,24.0,FILL,1984 1020 BWH Summary of Test Boring Data
84-13 (B-313),24.0,29.0, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-13 (B-313),29.0,35.0,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-13 (B-313),35.0,40.5,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
84-14 (B-314),0.0,14.0,FILL,1984 1020 BWH Summary of Test Boring Data
84-14 (B-314),14.0,20.5, MARINE CLAY DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-14 (B-314),20.5,23.0,GLACIOFLUVIAL (SAND) DEPOSITS,1984 1020 BWH Summary of Test Boring Data
84-14 (B-314),23.0,29.0,GLACIAL TILL,1984 1020 BWH Summary of Test Boring Data
84-14 (B-314),29.0,34,WEATHERED BEDROCK,1984 1020 BWH Summary of Test Boring Data
Boring #1,0.0,12.5,FILL,1994 0415 11122 RGV CMC North Campus
Boring #1,12.5,15.5,ORGANIC DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #1,15.5,18.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #1,18.0,30,GLACIOFLUVIAL (SAND) DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #2,0.0,11.0,FILL,1994 0415 11122 RGV CMC North Campus
Boring #2,11.0,13.5,ORGANIC DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #2,13.5,24.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #2,24.0,30,GLACIOFLUVIAL (SAND) DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #3,0.0,9.0,FILL,1994 0415 11122 RGV CMC North Campus
Boring #3,9.0,37.0,MARINE SAND DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #3,37.0,48.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #3,48.0,56.5,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
Boring #4,0.0,9.5,FILL,1994 0415 11122 RGV CMC North Campus
Boring #4,9.5,26.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #4,26.0,31.0,GLACIOFLUVIAL (SAND) DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #4,31.0,61.5,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
Boring #5,0.0,9.0,FILL,1994 0415 11122 RGV CMC North Campus
Boring #5,9.0,57, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #6,0.0,7.5,FILL,1994 0415 11122 RGV CMC North Campus
Boring #6,7.5,11.0,ORGANIC DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #6,11.0,13.5,MARINE SAND DEPOSITS,1994 0415 11122 RGV CMC North Campus
Boring #6,13.5,53,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
20,0.0,8.0,FILL,1994 0415 11122 RGV CMC North Campus
20,8.0,10.0,ORGANIC DEPOSITS,1994 0415 11122 RGV CMC North Campus
20,10.0,60.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
20,60.0,86.5,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
21,0.0,10.0,FILL,1994 0415 11122 RGV CMC North Campus
21,10.0,67.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
21,67.0,104.0,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
21,104.0,114,WEATHERED BEDROCK,1994 0415 11122 RGV CMC North Campus
22,0.0,9.0,FILL,1994 0415 11122 RGV CMC North Campus
22,9.0,10.0,MARINE SAND DEPOSITS,1994 0415 11122 RGV CMC North Campus
22,10.0,60.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
22,60.0,91.5,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
23,0.0,25.0,FILL,1994 0415 11122 RGV CMC North Campus
23,25.0,10.0,MARINE SAND DEPOSITS,1994 0415 11122 RGV CMC North Campus
23,10.0,59.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
23,59.0,86.8,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
24,0.0,9.0,FILL,1994 0415 11122 RGV CMC North Campus
24,9.0,58.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
24,58.0,91.5,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
25,0.0,20.0,FILL,1994 0415 11122 RGV CMC North Campus
25,20.0,7.5,MARINE SAND DEPOSITS,1994 0415 11122 RGV CMC North Campus
25,7.5,71.5, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
25,71.5,102,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
26,0.0,9.0,FILL,1994 0415 11122 RGV CMC North Campus
26,9.0,12.0,ORGANIC DEPOSITS,1994 0415 11122 RGV CMC North Campus
26,12.0,50.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
26,50.0,104.0,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
26,104.0,114,WEATHERED BEDROCK,1994 0415 11122 RGV CMC North Campus
27,0.0,20.0,FILL,1994 0415 11122 RGV CMC North Campus
27,20.0,8.5,MARINE SAND DEPOSITS,1994 0415 11122 RGV CMC North Campus
27,8.5,53.5, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
27,53.5,70.0,GLACIOFLUVIAL (SAND) DEPOSITS,1994 0415 11122 RGV CMC North Campus
27,70.0,101.0,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
27,101.0,111,WEATHERED BEDROCK,1994 0415 11122 RGV CMC North Campus
B 94-1,0.0,12.0,FILL,1994 0415 11122 RGV CMC North Campus
B 94-1,12.0,85, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
B 94-2,0.0,13.0,FILL,1994 0415 11122 RGV CMC North Campus
B 94-2,13.0,14.0,ORGANIC DEPOSITS,1994 0415 11122 RGV CMC North Campus
B 94-2,14.0,61, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
B 94-3,0.0,8.0,FILL,1994 0415 11122 RGV CMC North Campus
B 94-3,8.0,9.5,ORGANIC DEPOSITS,1994 0415 11122 RGV CMC North Campus
B 94-3,9.5,76, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
B 94-4,0.0,7.5,FILL,1994 0415 11122 RGV CMC North Campus
B 94-4,7.5,10.5,ORGANIC DEPOSITS,1994 0415 11122 RGV CMC North Campus
B 94-4,10.5,58.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
B 94-4,58.0,61,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
B 94-5,0.0,7.0,FILL,1994 0415 11122 RGV CMC North Campus
B 94-5,7.0,9.5,ORGANIC DEPOSITS,1994 0415 11122 RGV CMC North Campus
B 94-5,9.5,63.0, MARINE CLAY DEPOSITS,1994 0415 11122 RGV CMC North Campus
B 94-5,63.0,66.1,GLACIAL TILL,1994 0415 11122 RGV CMC North Campus
81-1,0.0,3.0,FILL,1981 0428 4779 BCH Blackfan Street
81-1,3.0,10.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
81-1,10.0,46, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
81-2,0.0,0.5,FILL,1981 0428 4779 BCH Blackfan Street
81-2,0.5,11.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
81-2,11.0,41, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
81-3,0.0,8.0,FILL,1981 0428 4779 BCH Blackfan Street
81-3,8.0,30.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-89-1,0.0,9.0,FILL,1991 0401 10273 BWH Clinical Support Fac
B-89-1,9.0,48.0, MARINE CLAY DEPOSITS,1991 0401 10273 BWH Clinical Support Fac
B-89-1,48.0,53.0,GLACIAL TILL,1991 0401 10273 BWH Clinical Support Fac
B-89-1,53.0,63.2,BEDROCK,1991 0401 10273 BWH Clinical Support Fac
B-89-2,0.0,13.0,FILL,1991 0401 10273 BWH Clinical Support Fac
B-89-2,13.0,41.5, MARINE CLAY DEPOSITS,1991 0401 10273 BWH Clinical Support Fac
B-89-2,41.5,47.5,GLACIOFLUVIAL (SAND) DEPOSITS,1991 0401 10273 BWH Clinical Support Fac
B-89-2,47.5,56.0,GLACIAL TILL,1991 0401 10273 BWH Clinical Support Fac
B-89-2,56.0,61.3,BEDROCK,1991 0401 10273 BWH Clinical Support Fac
B1,0.0,16.0,FILL,1961 05 61473 NEDH New England Deaconess
B1,16.0,24.5, MARINE CLAY DEPOSITS,1961 05 61473 NEDH New England Deaconess
B1,24.5,36,GLACIOFLUVIAL (SAND) DEPOSITS,1961 05 61473 NEDH New England Deaconess
B2 ,0.0,13.0,FILL,1961 05 61473 NEDH New England Deaconess
B2 ,13.0,23.0, MARINE CLAY DEPOSITS,1961 05 61473 NEDH New England Deaconess
B2 ,23.0,30,GLACIOFLUVIAL (SAND) DEPOSITS,1961 05 61473 NEDH New England Deaconess
B3 ,0.0,12.5,FILL,1961 05 61473 NEDH New England Deaconess
B3 ,12.5,21.5,MARINE SAND DEPOSITS,1961 05 61473 NEDH New England Deaconess
B3 ,21.5,24.0, MARINE CLAY DEPOSITS,1961 05 61473 NEDH New England Deaconess
B3 ,24.0,30,GLACIOFLUVIAL (SAND) DEPOSITS,1961 05 61473 NEDH New England Deaconess
B4 ,0.0,19.5,FILL,1961 05 61473 NEDH New England Deaconess
B4 ,19.5,24.0,ORGANIC DEPOSITS,1961 05 61473 NEDH New England Deaconess
B4 ,24.0,30,GLACIOFLUVIAL (SAND) DEPOSITS,1961 05 61473 NEDH New England Deaconess
B5 ,0.0,13.0,FILL,1961 05 61473 NEDH New England Deaconess
B5 ,13.0,15.0, MARINE CLAY DEPOSITS,1961 05 61473 NEDH New England Deaconess
B5 ,15.0,55,GLACIOFLUVIAL (SAND) DEPOSITS,1961 05 61473 NEDH New England Deaconess
B6,0.0,7.0,FILL,1961 05 61473 NEDH New England Deaconess
B6,7.0,24.0,MARINE SAND DEPOSITS,1961 05 61473 NEDH New England Deaconess
B6,24.0,30,GLACIOFLUVIAL (SAND) DEPOSITS,1961 05 61473 NEDH New England Deaconess
B7,0.0,9.0,FILL,1961 05 61473 NEDH New England Deaconess
B7,9.0,24.0,ORGANIC DEPOSITS,1961 05 61473 NEDH New England Deaconess
B7,24.0,38,MARINE SAND DEPOSITS,1961 05 61473 NEDH New England Deaconess
B8,0.0,20.5,FILL,1961 05 61473 NEDH New England Deaconess
B8,20.5,28.5,ORGANIC DEPOSITS,1961 05 61473 NEDH New England Deaconess
B8,28.5,35, MARINE CLAY DEPOSITS,1961 05 61473 NEDH New England Deaconess
B9,0.0,8.5,FILL,1961 05 61473 NEDH New England Deaconess
B9,8.5,13.5,ORGANIC DEPOSITS,1961 05 61473 NEDH New England Deaconess
B9,13.5,20.0,MARINE SAND DEPOSITS,1961 05 61473 NEDH New England Deaconess
B9,20.0,30, MARINE CLAY DEPOSITS,1961 05 61473 NEDH New England Deaconess
B18,0.0,2.5,FILL,1961 05 61473 NEDH New England Deaconess
B18,2.5,15.0, MARINE CLAY DEPOSITS,1961 05 61473 NEDH New England Deaconess
B18,15.0,-,GLACIOFLUVIAL (SAND) DEPOSITS,1961 05 61473 NEDH New England Deaconess
B20,0.0,5.0,FILL,1961 05 61473 NEDH New England Deaconess
B20,5.0,10.0, MARINE CLAY DEPOSITS,1961 05 61473 NEDH New England Deaconess
B20,10.0,-,GLACIOFLUVIAL (SAND) DEPOSITS,1961 05 61473 NEDH New England Deaconess
1,15.0,0.0,MARINE SAND DEPOSITS,1972 0810 259801 JDF Subsurface Investig
1,0.0,51.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
2,0.0,8.0,FILL,1972 0810 259801 JDF Subsurface Investig
2,8.0,14.0,MARINE SAND DEPOSITS,1972 0810 259801 JDF Subsurface Investig
2,14.0,51.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
3,0.0,7.0,FILL,1972 0810 259801 JDF Subsurface Investig
3,7.0,51.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
4,0.0,8.0,FILL,1972 0810 259801 JDF Subsurface Investig
4,8.0,61.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
5,0.0,3.0,FILL,1972 0810 259801 JDF Subsurface Investig
5,3.0,106.7, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
6,0.0,9.0,FILL,1972 0810 259801 JDF Subsurface Investig
6,9.0,29.0,MARINE SAND DEPOSITS,1972 0810 259801 JDF Subsurface Investig
6,29.0,51.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
7,0.0,10.0,FILL,1972 0810 259801 JDF Subsurface Investig
7,10.0,33.0,MARINE SAND DEPOSITS,1972 0810 259801 JDF Subsurface Investig
7,33.0,51.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
8,0.0,8.0,FILL,1972 0810 259801 JDF Subsurface Investig
8,8.0,51.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
9,0.0,9.0,FILL,1972 0810 259801 JDF Subsurface Investig
9,9.0,21.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
10,0.0,10.0,FILL,1972 0810 259801 JDF Subsurface Investig
10,10.0,51.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
11,0.0,9.0,FILL,1972 0810 259801 JDF Subsurface Investig
11,9.0,15.0,MARINE SAND DEPOSITS,1972 0810 259801 JDF Subsurface Investig
11,15.0,51.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
12,0.0,9.0,FILL,1972 0810 259801 JDF Subsurface Investig
12,9.0,15.0,MARINE SAND DEPOSITS,1972 0810 259801 JDF Subsurface Investig
