Location ID,Depth Top,Depth Base,Geology Code,Location Code
12,15.0,51.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
13,0.0,0.5,FILL,1972 0810 259801 JDF Subsurface Investig
13,0.5,5.0,ORGANIC DEPOSITS,1972 0810 259801 JDF Subsurface Investig
13,5.0,10.0,MARINE SAND DEPOSITS,1972 0810 259801 JDF Subsurface Investig
13,10.0,51.5, MARINE CLAY DEPOSITS,1972 0810 259801 JDF Subsurface Investig
401,0.0,4.0,FILL,1975 1212 3711 AHC Subsurface Investigat
401,4.0,64.0, MARINE CLAY DEPOSITS,1975 1212 3711 AHC Subsurface Investigat
401,64.0,67.0,GLACIOFLUVIAL (SAND) DEPOSITS,1975 1212 3711 AHC Subsurface Investigat
401,67.0,76.0,GLACIAL TILL,1975 1212 3711 AHC Subsurface Investigat
401,76.0,86,BEDROCK,1975 1212 3711 AHC Subsurface Investigat
402,0.0,7.0,FILL,1975 1212 3711 AHC Subsurface Investigat
402,7.0,56.0,GLACIOFLUVIAL (SAND) DEPOSITS,1975 1212 3711 AHC Subsurface Investigat
402,56.0,68.8,GLACIAL TILL,1975 1212 3711 AHC Subsurface Investigat
402,68.8,79,BEDROCK,1975 1212 3711 AHC Subsurface Investigat
403,0.0,5.2,MARINE SAND DEPOSITS,1975 1212 3711 AHC Subsurface Investigat
403A,0.0,5.0,FILL,1975 1212 3711 AHC Subsurface Investigat
403A,5.0,22.0, MARINE CLAY DEPOSITS,1975 1212 3711 AHC Subsurface Investigat
403A,22.0,52.0,GLACIOFLUVIAL (SAND) DEPOSITS,1975 1212 3711 AHC Subsurface Investigat
403A,52.0,61.0,GLACIAL TILL,1975 1212 3711 AHC Subsurface Investigat
403A,61.0,71,BEDROCK,1975 1212 3711 AHC Subsurface Investigat
404,0.0,30.0,FILL,1975 1212 3711 AHC Subsurface Investigat
404,30.0,8.0,MARINE SAND DEPOSITS,1975 1212 3711 AHC Subsurface Investigat
404,8.0,40.0, MARINE CLAY DEPOSITS,1975 1212 3711 AHC Subsurface Investigat
404,40.0,45.0,GLACIAL TILL,1975 1212 3711 AHC Subsurface Investigat
404,45.0,55,BEDROCK,1975 1212 3711 AHC Subsurface Investigat
405,0.0,4.0,FILL,1975 1212 3711 AHC Subsurface Investigat
405,4.0,38.0, MARINE CLAY DEPOSITS,1975 1212 3711 AHC Subsurface Investigat
405,38.0,50.0,GLACIOFLUVIAL (SAND) DEPOSITS,1975 1212 3711 AHC Subsurface Investigat
405,50.0,85.0,GLACIAL TILL,1975 1212 3711 AHC Subsurface Investigat
405,85.0,90,BEDROCK,1975 1212 3711 AHC Subsurface Investigat
406,0.0,8.0,FILL,1975 1212 3711 AHC Subsurface Investigat
406,8.0,48.0, MARINE CLAY DEPOSITS,1975 1212 3711 AHC Subsurface Investigat
406,48.0,65.0,GLACIAL TILL,1975 1212 3711 AHC Subsurface Investigat
406,65.0,73,BEDROCK,1975 1212 3711 AHC Subsurface Investigat
1A,0.0,6.0,FILL,1981 0428 4779 BCH Blackfan Street
1A,6.0,44.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
2,0.0,6.0,FILL,1981 0428 4779 BCH Blackfan Street
2,6.0,13.5,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
2,13.5,43.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
3,0.0,5.5,FILL,1981 0428 4779 BCH Blackfan Street
3,5.5,12.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
3,12.0,46, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
4,0.0,5.5,FILL,1981 0428 4779 BCH Blackfan Street
4,5.5,15.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
4,15.0,45, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
6,0.0,14.5,FILL,1981 0428 4779 BCH Blackfan Street
6,14.5,36.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
7,0.0,16.0,FILL,1981 0428 4779 BCH Blackfan Street
7,16.0,23.5,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
7,23.5,37.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
8,0.0,4.0,FILL,1981 0428 4779 BCH Blackfan Street
8,4.0,12.5,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
8,12.5,35.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
4,0.0,45.0,FILL,1981 0428 4779 BCH Blackfan Street
4,45.0,3.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
4,3.0,66, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
2,0.0,4.5,FILL,1981 0428 4779 BCH Blackfan Street
2,4.5,20.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
2,20.0,45.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
2,45.5,64,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
5,0.0,6.5,FILL,1981 0428 4779 BCH Blackfan Street
5,6.5,8.5,ORGANIC DEPOSITS,1981 0428 4779 BCH Blackfan Street
5,8.5,22.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
5,22.0,60, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
6,0.0,7.0,FILL,1981 0428 4779 BCH Blackfan Street
6,7.0,9.0,ORGANIC DEPOSITS,1981 0428 4779 BCH Blackfan Street
6,9.0,18.5,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
6,18.5,27.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
6,27.5,63,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
7,0.0,7.5,FILL,1981 0428 4779 BCH Blackfan Street
7,7.5,18.5,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
7,18.5,80, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
8,0.0,7.0,FILL,1981 0428 4779 BCH Blackfan Street
8,7.0,15.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
8,15.0,80, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
8,0.0,10.5,FILL,1981 0428 4779 BCH Blackfan Street
8,10.5,20.5,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
8,20.5,40.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
8,40.5,55.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
8,55.0,58.5,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
64-16,0.0,7.5,FILL,1981 0428 4779 BCH Blackfan Street
64-16,7.5,12.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-16,12.0,49.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-16,49.0,34.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-16,34.0,67,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
64-17,0.0,9.0,FILL,1981 0428 4779 BCH Blackfan Street
64-17,9.0,19.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-17,19.0,54, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-18,0.0,5.0,FILL,1981 0428 4779 BCH Blackfan Street
64-18,5.0,12.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-18,12.0,33.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-18,33.0,48.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-18,48.0,53,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
64-19,0.0,4.0,FILL,1981 0428 4779 BCH Blackfan Street
64-19,4.0,19.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-19,19.0,55, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-20,0.0,8.0,FILL,1981 0428 4779 BCH Blackfan Street
64-20,8.0,15.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-20,15.0,47.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-20,47.5,55,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-21,0.0,8.0,FILL,1981 0428 4779 BCH Blackfan Street
64-21,8.0,19.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-21,19.0,49.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-21,49.0,53,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
64-22,0.0,9.0,FILL,1981 0428 4779 BCH Blackfan Street
64-22,9.0,18.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-22,18.0,49.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-22,49.0,55,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-23,0.0,9.0,FILL,1981 0428 4779 BCH Blackfan Street
64-23,9.0,48.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-23,48.0,55,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-24,0.0,2.0,FILL,1981 0428 4779 BCH Blackfan Street
64-24,2.0,18.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-24,18.0,49.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
64-24,49.0,55,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
2,0.0,5.0,FILL,1981 0428 4779 BCH Blackfan Street
2,5.0,12.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
2,12.0,37.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
2,37.0,53.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
2,53.0,54,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
3,0.0,2.0,FILL,1981 0428 4779 BCH Blackfan Street
3,2.0,12.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
3,12.0,39.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
3,39.0,53.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
3,53.0,58.8,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
4,0.0,8.0,FILL,1981 0428 4779 BCH Blackfan Street
4,8.0,43.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
4,43.0,55,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
6,0.0,7.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
6,7.0,34.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
6,34.0,50.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
6,50.0,54,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
7,0.0,7.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
7,7.0,43.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
7,43.0,52.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
7,52.0,53.1,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
8,0.0,9.0,FILL,1981 0428 4779 BCH Blackfan Street
8,9.0,20.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
8,20.0,39.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
8,39.0,52.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
8,52.0,54.5,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
10A,0.0,10.0,FILL,1981 0428 4779 BCH Blackfan Street
10A,10.0,35.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
10A,35.0,60.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
10A,60.0,65.2,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
11,0.0,1.0,FILL,1981 0428 4779 BCH Blackfan Street
11,1.0,23.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
11,23.0,35.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
11,35.0,67.9,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
12,0.0,1.0,FILL,1981 0428 4779 BCH Blackfan Street
12,1.0,34.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
12,34.0,49.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
12,49.0,64,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
14,0.0,5.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
14,5.0,32.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
14,32.0,60.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
14,60.0,69.2,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
15,0.0,5.0,ORGANIC DEPOSITS,1981 0428 4779 BCH Blackfan Street
15,5.0,45.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
15,45.0,60.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
15,60.0,67.3,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
B-1,0.0,5.0,FILL,1981 0428 4779 BCH Blackfan Street
B-1,5.0,10.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-1,10.0,55.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-1,55.0,71.5,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
TB-2,0.0,0.2,FILL,1981 0428 4779 BCH Blackfan Street
TB-2,0.2,60.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
TB-2,60.0,67,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
TB-3,0.0,7.5,FILL,1981 0428 4779 BCH Blackfan Street
TB-3,7.5,27.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
TB-3,27.0,51.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
TB-3,51.5,62,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-4,0.0,5.0,FILL,1981 0428 4779 BCH Blackfan Street
B-4,5.0,10.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-4,10.0,35.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-4,35.0,61.5,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
B-5,0.0,5.0,FILL,1981 0428 4779 BCH Blackfan Street
B-5,5.0,19.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-5,19.0,60.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-5,60.0,66.5,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
B-6,0.0,10.0,FILL,1981 0428 4779 BCH Blackfan Street
B-6,10.0,15.0,ORGANIC DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-6,15.0,10.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-6,10.0,34.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-6,34.5,66,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
B-7,0.0,15.0,FILL,1981 0428 4779 BCH Blackfan Street
B-7,15.0,50.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-7,50.0,55.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-7,55.0,66.5,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
B-8,0.0,5.0,FILL,1981 0428 4779 BCH Blackfan Street
B-8,5.0,19.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
B-8,19.0,47, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
588,0.0,11.0,FILL,1981 0428 4779 BCH Blackfan Street
588,11.0,12.5,ORGANIC DEPOSITS,1981 0428 4779 BCH Blackfan Street
588,12.5,16.5, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
604,0.0,7.5,FILL,1981 0428 4779 BCH Blackfan Street
604,7.5,15.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
604,15.0,37, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
607,0.0,4.5,FILL,1981 0428 4779 BCH Blackfan Street
607,4.5,18.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
607,18.0,25, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
771,0.0,22.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
771,22.0,27.0, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
771,27.0,34.0,GLACIOFLUVIAL (SAND) DEPOSITS,1981 0428 4779 BCH Blackfan Street
771,34.0,37,GLACIAL TILL,1981 0428 4779 BCH Blackfan Street
933,0.0,3.3,FILL,1981 0428 4779 BCH Blackfan Street
933,3.3,19.0,MARINE SAND DEPOSITS,1981 0428 4779 BCH Blackfan Street
933,19.0,26, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
163,0.0,39, MARINE CLAY DEPOSITS,1981 0428 4779 BCH Blackfan Street
83-1,0.0,1.0,FILL,1984 0404 5240 Longwood North Office
83-1,1.0,27, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
101,0.0,5.0,FILL,1984 0404 5240 Longwood North Office
101,5.0,40.0, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
101,40.0,45.2,GLACIAL TILL,1984 0404 5240 Longwood North Office
102,0.0,11.0,FILL,1984 0404 5240 Longwood North Office
102,11.0,14.0,ORGANIC DEPOSITS,1984 0404 5240 Longwood North Office
102,14.0,38.0, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
102,38.0,41.0,GLACIOFLUVIAL (SAND) DEPOSITS,1984 0404 5240 Longwood North Office
102,41.0,49.5,GLACIAL TILL,1984 0404 5240 Longwood North Office
103,0.0,13.5,FILL,1984 0404 5240 Longwood North Office
103,13.5,19.5,ORGANIC DEPOSITS,1984 0404 5240 Longwood North Office
103,19.5,27,MARINE SAND DEPOSITS,1984 0404 5240 Longwood North Office
201,0.0,25.0,FILL,1984 0404 5240 Longwood North Office
201,25.0,9.5,MARINE SAND DEPOSITS,1984 0404 5240 Longwood North Office
201,9.5,30.5, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
202,0.0,4.5,FILL,1984 0404 5240 Longwood North Office
202,4.5,22, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
203,0.0,18.5,FILL,1984 0404 5240 Longwood North Office
203,18.5,27, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
204,0.0,14.0,FILL,1984 0404 5240 Longwood North Office
204,14.0,16.5,ORGANIC DEPOSITS,1984 0404 5240 Longwood North Office
204,16.5,23.5, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
204,23.5,27,GLACIAL TILL,1984 0404 5240 Longwood North Office
205,0.0,8.0,FILL,1984 0404 5240 Longwood North Office
205,8.0,44.0, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
205,44.0,52,GLACIOFLUVIAL (SAND) DEPOSITS,1984 0404 5240 Longwood North Office
206,0.0,2.5,FILL,1984 0404 5240 Longwood North Office
206,2.5,27, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
207,0.0,4.7,FILL,1984 0404 5240 Longwood North Office
207A,0.0,18.5,FILL,1984 0404 5240 Longwood North Office
207A,18.5,27,MARINE SAND DEPOSITS,1984 0404 5240 Longwood North Office
208,0.0,5.5,FILL,1984 0404 5240 Longwood North Office
208,5.5,41.0, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
208,41.0,47,GLACIOFLUVIAL (SAND) DEPOSITS,1984 0404 5240 Longwood North Office
209,0.0,15.0,FILL,1984 0404 5240 Longwood North Office
209,15.0,27, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
210,0.0,17.0,FILL,1984 0404 5240 Longwood North Office
210,17.0,20.0,ORGANIC DEPOSITS,1984 0404 5240 Longwood North Office
210,20.0,58.0, MARINE CLAY DEPOSITS,1984 0404 5240 Longwood North Office
210,58.0,63,GLACIAL TILL,1984 0404 5240 Longwood North Office
B-1,0.0,8.0,FILL,1988 0205 659800 BWH Academic II
B-1,8.0,38.0,MARINE SAND DEPOSITS,1988 0205 659800 BWH Academic II
B-1,38.0,52,GLACIOFLUVIAL (SAND) DEPOSITS,1988 0205 659800 BWH Academic II
B-2,0.0,3.0,FILL,1988 0205 659800 BWH Academic II
B-2,3.0,27,MARINE SAND DEPOSITS,1988 0205 659800 BWH Academic II
B-3,0.0,7.0,FILL,1988 0205 659800 BWH Academic II
B-3,7.0,10.0,MARINE SAND DEPOSITS,1988 0205 659800 BWH Academic II
B-3,10.0,43.5, MARINE CLAY DEPOSITS,1988 0205 659800 BWH Academic II
B-3,43.5,82,GLACIOFLUVIAL (SAND) DEPOSITS,1988 0205 659800 BWH Academic II
B-4,0.0,4.0,FILL,1988 0205 659800 BWH Academic II
B-4,4.0,27,MARINE SAND DEPOSITS,1988 0205 659800 BWH Academic II
B101,0.0,15.0,FILL,1992 1116 10689 BIDMC Geo Tech Report
